owner,unit,geo\time	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 	1993 	1992 	1991 	1990 	1989 	1988 	1987 	1986 	1985 	1984 	1983 	1982 	1981 	1980 	1979 	1978 	1977 	1976 	1975 	1974 	1973 	1972 	1971 	1970 	1969 	1968 	1967 	1966 	1965 	1964 	1963 	1962 	1961 	1960 
PRV_NP,HAB_P,AT	: 	870.45 	844.90 	828.15 	822.43 	781.11 	770.09 	758.80 	749.23 	738.37 	732.89 	726.05 	725.95 	721.98 	724.43 	737.09 	735.81 	729.44 	728.38 	714.52 	709.70 	692.74 	683.75 	678.88 	677.04 	676.04 	672.56 	663.72 	651.74 	639.69 	629.35 	618.13 	611.42 	606.00 	605.77 	602.59 	609.54 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,HAB_P,BE	247.41 	245.01 	243.29 b	240.00 	238.08 	234.34 	232.20 	233.60 	231.67 	229.27 	226.90 	225.18 	228.77 	226.89 	226.67 	225.13 	223.27 	225.29 	235.60 	235.94 	237.15 	232.59 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,HAB_P,CZ	: 	44574.41 	44466.12 	42015.52 	41875.25 	41764.16 	41684.03 	41602.16 	41558.39 	39366.24 	41323.18 	33679.77 b	22460.08 	22332.48 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,HAB_P,DE	: 	451.53 	438.30 	435.29 	432.51 	425.89 	422.62 	415.18 	408.81 	405.35 	403.57 	403.70 	405.21 	401.00 	401.49 	396.38 	388.71 	379.06 	364.69 	356.95 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,HAB_P,DK	9225.98 	9226.91 	9258.63 	9466.72 	8965.75 	9063.31 	8677.07 	9221.36 	9850.76 	9896.59 	9983.10 	11854.02 	12006.73 	12317.54 	9042.12 	8671.88 	9643.12 	11377.94 	12086.49 	11789.32 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,HAB_P,EE	: 	8752.61 	8845.99 	8938.31 	8672.71 	8969.25 	8563.85 	8340.80 	8636.94 b	2603.73 	3269.55 	3541.16 	3597.08 	3575.11 	4014.01 	4504.38 	4531.02 	6646.59 	9199.46 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,HAB_P,EL	: 	: 	13027.44 	12962.42 	12029.84 	11986.62 	12282.50 	12321.73 	11867.11 	8431.31 	8451.22 	8129.63 b	7581.58 	6936.66 	6875.22 	7037.27 	7007.22 	7076.96 	7695.82 	9246.84 	10325.22 	17179.34 	36729.34 	36588.77 	36386.55 	37354.93 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,HAB_P,ES	: 	2740.78 p	2689.58 	2689.37 	2756.51 	2750.70 	2772.16 	2699.55 	2703.71 	2708.18 	2535.40 	2445.37 b	2346.66 	2322.91 	2291.94 	2086.83 	2046.08 	2049.66 	1934.06 	1858.08 	1824.33 	1782.81 	1766.16 	1782.25 	1746.18 	1743.67 	1975.24 	1747.80 	1672.95 	1632.11 	1526.24 	1580.23 	1510.34 	1496.91 	1489.37 	1475.34 	1463.72 	: 	: 	: 	: 	1415.03 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,HAB_P,FR	: 	1211.32 	1192.67 	1192.50 	1184.77 	1170.72 	1159.70 	1159.79 	1131.22 	1125.59 	1122.95 	1102.02 	1076.62 	1044.71 	1025.24 	1008.17 	983.70 	963.80 	931.39 	914.75 	893.39 	862.13 	820.63 	797.69 	774.27 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,HAB_P,HR	: 	28909.00 	29051.47 	29220.50 	29498.95 	29803.15 	30057.09 	30257.59 	30389.10 	29853.58 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,HAB_P,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4846.14 	4796.17 	4896.26 	5041.78 	5096.70 b	4567.51 	4574.63 	4685.74 	4789.39 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,HAB_P,IT	: 	: b	8197.79 	8080.38 	7923.65 	8186.27 	8068.36 	8156.33 	7928.65 	7473.29 	7831.63 	7587.02 	7518.49 	7634.88 	7479.62 	8270.84 	8580.44 	8593.08 	8058.66 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,HAB_P,NL	: 	343.49 p	331.02 	314.04 	305.17 	293.17 	286.55 b	282.05 	270.82 	264.65 	251.60 	242.74 	237.47 	235.31 	233.02 	227.47 b	225.28 	222.45 	222.58 b	213.33 	210.62 b	203.20 	194.42 	191.83 	188.76 	187.79 	185.70 	182.03 	175.70 	172.82 	170.90 	168.12 b	164.89 	161.44 	159.27 	157.74 	156.30 	154.64 	152.25 	151.05 b	145.85 	144.63 	142.59 	140.80 	139.13 	137.87 	135.43 	133.00 	130.59 	129.06 	130.29 	131.51 	130.61 	131.91 	130.82 	131.12 	133.35 	: 	: 	: 	: 	: 
PRV_NP,HAB_P,PL	: 	12139.36 	10308.30 	10072.88 	9592.02 b	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,HAB_P,PT	: 	1435.13 	1434.43 	1404.13 	1426.63 	1429.72 	1483.97 	1527.77 	1484.15 	1499.12 	1492.45 	1618.41 	1600.76 	1602.15 	1571.47 	1579.45 	1506.93 	1522.71 	1562.18 	1649.98 	1618.92 	1579.66 	1567.87 b	1479.35 	1463.16 	1459.18 	1475.09 	1449.10 	1458.96 	1397.63 	1421.27 	1416.66 	1673.08 	1456.13 	1685.15 	1564.68 	1573.57 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,HAB_P,RO	: 	32862.66 	33057.42 	33345.84 	37526.27 	37174.09 	41805.10 	49157.97 	57923.75 	77146.29 	86100.54 	96413.67 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,AT	: 	10244.00 	10510.00 	10675.00 	10697.00 	11185.00 	11223.00 	11263.00 	11318.00 	11417.00 	11450.00 	11519.00 	11493.00 	11526.00 	11451.00 	11218.00 	11182.00 	11203.00 	11150.00 	11311.00 	11332.00 	11565.00 	11689.00 	11750.00 	11769.00 	11773.00 	11818.00 	11957.00 	12130.00 	12257.00 	12322.00 	12421.00 	12462.00 	12517.00 	12504.00 	12562.00 	12411.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,BE	46748.00 	47117.00 	47224 b	47612.00 	47779.00 	48354.00 	48553.00 	47984.00 	48169.00 	48445.00 	48649.00 	48495.00 	47193.00 	47203.00 	46877.00 	46853.00 	46933.00 	46257.00 	44041.00 	43794.00 	43376.00 	44074.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,BG	: 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,CY	: 	: 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,CZ	: 	240.00 	240.00 	253.00 	253.00 	253.00 	253.00 	253.00 	253.00 	267.00 	254.00 	311 b	465.00 	465.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,DE	: 	184177.00 	189580.00 	190461.00 	191111.00 	193358.00 	193286.00 	195052.00 	197267.00 	198412.00 	198911.00 	200672.00 	202121.00 	204763.00 	204905.00 	207821.00 	212162.00 	217687.00 	226311.00 	231095.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,DK	633.00 	632.00 	628.00 	612.00 	643.00 	632.00 	655.00 	612.00 	570.00 	565.00 	558.00 	468.00 	460.00 	446.00 	604.00 	627.00 	562.00 	475.00 	446.00 	456.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,EE	: 	152.00 	150.00 	148.00 	152.00 	147.00 	154.00 	158.00 	153 b	508.00 	406.00 	376.00 	371.00 	374.00 	334.00 	299.00 	299.00 	205.00 	149.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,EL	: 	: 	823.00 	828.00 	894.00 	899.00 	881.00 	884.00 	924.00 	1310.00 	1314.00 	1368 b	1465.00 	1597.00 	1607.00 	1566.00 	1568.00 	1548.00 	1420.00 	1179.00 	1052.00 	629.00 	293.00 	293.00 	293.00 	284.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,ES	: 	17281 p	17525.00 	17401.00 	16903.00 	16899.00 	16754.00 	17218.00 	17243.00 	17271.00 	18436.00 	19047 b	19757.00 	19783.00 	19733.00 	21275.00 	21335.00 	20941.00 	21813.00 	22298.00 	22392.00 	22755.00 	22867.00 	22569.00 	22940.00 	22877.00 	20111.00 	22628.00 	23528.00 	23992.00 	25531.00 	24596.00 	25708.00 	25898.00 	25974.00 	26153.00 	26282.00 	: 	: 	: 	: 	26495.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,FR	: 	55625.00 	56385.00 	56270.00 	56482.00 	56994.00 	57384.00 	57176.00 	58241.00 	58137.00 	57997.00 	58818.00 	59914.00 	61432.00 	62255.00 	62923.00 	64045.00 	64881.00 	66651.00 	67389.00 	68505.00 	70479.00 	73543.00 	75276.00 	77274.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,HR	: 	140.00 	140.00 	140.00 	140.00 	140.00 	140.00 	140.00 	140.00 	143.00 	0.00 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2055.00 	2085.00 	2047.00 	1991.00 	1973 b	2205.00 	2205.00 	2157.00 	2115.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,IE	: 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,IS	: 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,IT	: 	0 b	7286.00 	7444.00 	7640.00 	7406.00 	7527.00 	7453.00 	7597.00 	7967.00 	7582.00 	7813.00 	7860.00 	7705.00 	7813.00 	7030.00 	6756.00 	6713.00 	7112.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,LI	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,LT	: 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,LV	: 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,ME	: 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,MK	: 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,MT	: 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,NL	: 	50777 p	52398.00 	54871.00 	56136.00 	58090.00 	59117 b	59795.00 	62051.00 	63310.00 	66348.00 	68450.00 	69611.00 	69888.00 	70303.00 	71860 b	72441.00 	73194.00 	72897 b	75701.00 	76187 b	78373.00 	81328.00 	81879.00 	82702.00 	82703.00 	83246.00 	84507.00 	87025.00 	87861.00 	88181.00 	88933 b	90051.00 	91427.00 	92078.00 	92381.00 	92715.00 	93277.00 	94363.00 	94755 b	97684.00 	97834.00 	98451.00 	99020.00 	99593.00 	99908.00 	100913.00 	101843.00 	102910.00 	103276.00 	101269.00 	99141.00 	98600.00 	96500.00 	96300.00 	95000.00 	92200.00 	: 	: 	: 	: 	: 
PRV_NP,NR,PL	: 	3122.00 	3683.00 	3770.00 	3959 b	: 	: 	: 	: 	: 	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,PT	: 	7175.00 	7171.00 	7324.00 	7220.00 	7222.00 	6980.00 	6808.00 	7046.00 	7014.00 	7074.00 	6533.00 	6602.00 	6590.00 	6709.00 	6662.00 	6970.00 	6885.00 	6695.00 	6315.00 	6401.00 	6514.00 	6517 b	6868.00 	6909.00 	6897.00 	6797.00 	6895.00 	6830.00 	7121.00 	7008.00 	7047.00 	5980.00 	6881.00 	5952.00 	6412.00 	6370.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,RO	: 	586.00 	586.00 	584.00 	522.00 	530.00 	474.00 	405.00 	345.00 	260.00 	234.00 	210.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,RS	: 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,SI	: 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,NR,TR	: 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,P_HTHAB,AT	: 	114.88 	118.36 	120.75 	121.59 	128.02 	129.86 	131.79 	133.47 	135.43 	136.45 	137.73 	137.75 	138.51 	138.04 	135.67 	135.90 	137.09 	137.29 	139.95 	140.91 	144.35 	146.25 	147.30 	147.70 	147.92 	148.69 	150.67 	153.43 	156.33 	158.89 	161.78 	163.55 	165.02 	165.08 	165.95 	164.06 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PRV_NP,P_HTHAB,BE	404.18 	408.14 	411.04 b	416.66 	420.03 	426.72 	430.66 	428.08 	431.64 	436.17 	440.73 	444.08 	437.11 	440.74 	441.17 	444.19 	447.89 	443.88 	424.45 	423.84 	421.68 	429.94 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
