name,lat,lon
Rovaniemi,66.5028,25.7285,
Sodankylä,67.4149,26.5907,
Tornio,65.8497,24.1441,
Kemi,65.7336,24.5634,
Keminmaa,65.799,24.5426,
Kemijärvi,66.715,27.4306,
Inari,68.9055,27.0176,
Kittilä,67.6531,24.9114,
Ylitornio,66.3167,23.6667,
Ranua,65.9275,26.5184,
Salla,66.8333,28.6667,
Pello,66.7756,23.9635,
Posio,66.1097,28.1739,
Simo,65.6613,25.0623,
Tervola,66.0821,24.808,
Muonio,67.9593,23.6772,
Enontekiö,68.3847,23.6389,
Utsjoki,69.9078,27.0265,
Savukoski,67.2917,28.1667,
Pelkosenniemi,67.1083,27.5167,
Kolari,67.3317,23.7913,