original_lon,original_lat,distance,formatted,lat,lon,KEY,name,housenumber,street,suburb,postcode,state_code,district,city,county,state,country,country_code,attribution,attribution_license,attribution_url
"2,33563","49,050103",8.64538838742953,"73 Rue De Paris, 95570 Moisselles, France",49.050095,2.335512,"2,3356349,050103",,73,Rue De Paris,,95570,,Moisselles,Moisselles,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,223337","49,114178",0.132897455573067,"9 Rue Chantepie Mancier, 95290 L'Isle-Adam, France",49.114179,2.223338,"2,22333749,114178",,9,Rue Chantepie Mancier,,95290,,L'Isle-Adam,L'Isle-Adam,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,3344125999","49,103521099",1.96507142956086,"95270 Saint-Martin-du-Tertre, France",49.1030504,2.3334819,"2,334412599949,103521099",,,,,95270,,Les Goulottes,Saint-Martin-du-Tertre,Val-d'Oise,Ile-de-France,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"2,237626","49,026358",2.11552051713423,"Hopital Le Parc de Taverny, Chemin des Hires, 95150 Taverny, France",49.0272581,2.2356674615807,"2,23762649,026358",Hopital Le Parc de Taverny,,Chemin des Hires,,95150,,Les Saussaies,Taverny,Val-d'Oise,Ile-de-France,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"2,267338","48,954886",0.66512720494396,"48 Rue d’Orgemont, 95100 Argenteuil, France",48.954891,2.267343,"2,26733848,954886",,48,Rue d’Orgemont,,95100,,Argenteuil,Argenteuil,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,195513","48,972832",7.83641680394071,"26 Rue Aristide Briand, 95240 Cormeilles-en-Parisis, France",48.972785,2.195593,"2,19551348,972832",,26,Rue Aristide Briand,,95240,,Cormeilles-En-Parisis,Cormeilles-en-Parisis,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,0093501999","49,0461517",41.1234511855722,"1 Place Des Pinets, 95000 Cergy, France",49.04588,2.009733,"2,009350199949,0461517",,1,Place Des Pinets,,95000,,Cergy,Cergy,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"1,9767875999","49,1460735",1.81501093366128,"Avenue des Murgers, Promenade de Kington, 95640 Marines, France",49.1462432,1.9776082,"1,976787599949,1460735",Avenue des Murgers,,Promenade de Kington,,95640,,,Marines,Val-d'Oise,Ile-de-France,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"2,3308942234","49,02666056",17.1305767999178,"6 Oree Du Bois, 95330 Domont, France",49.026516,2.330813,"2,330894223449,02666056",,6,Oree Du Bois,,95330,,Domont,Domont,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"1,629429","49,081684",22.1796989286385,"1 Place Du Cloître Saint Samson, 95780 La Roche-Guyon, France",49.08187,1.629319,"1,62942949,081684",,1,Place Du Cloître Saint Samson,,95780,,La Roche-Guyon,La Roche-Guyon,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,104004","49,077256",60.8939026567057,"1 Allee Du Chateau, 95300 Ennery, France",49.077616,2.104634,"2,10400449,077256",,1,Allee Du Chateau,,95300,,Ennery,Ennery,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,296229","49,043859",5.87926962308467,"4 Rue Pasteur, 95570 Bouffémont, France",49.043817,2.296278,"2,29622949,043859",,4,Rue Pasteur,,95570,,Bouffemont,Bouffémont,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,367434","49,091125",1.84667833173721,"14 Rue Du General Leclerc, 95270 Belloy-en-France, France",49.091114,2.367415,"2,36743449,091125",,14,Rue Du General Leclerc,,95270,,Belloy-En-France,Belloy-en-France,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,20395","48,934078",9.46048685590993,"26 Rue De Sartrouville, 95870 Bezons, France",48.93415,2.204019,"2,2039548,934078",,26,Rue De Sartrouville,,95870,,Bezons,Bezons,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,21525","48,925854",0,"27 Rue Villeneuve, 95870 Bezons, France",48.925854,2.21525,"2,2152548,925854",,27,Rue Villeneuve,,95870,,Bezons,Bezons,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,286454","48,991859",9.84903472051834,"52 Avenue De Paris, 95600 Eaubonne, France",48.991805,2.286347,"2,28645448,991859",,52,Avenue De Paris,,95600,,Eaubonne,Eaubonne,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,170388","48,992288",3.99254154414187,"50 Rue de Paris, 95220 Herblay-sur-Seine, France",48.9920463,2.17038325391157,"2,17038848,992288",,50,Rue de Paris,La Butte de la Tuile,95220,,,Herblay-sur-Seine,Val-d'Oise,Ile-de-France,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"2,235339","49,127165",83.1177790071198,"30 Chemin Des 3 Sources, 95290 L'Isle-Adam, France",49.126452,2.234996,"2,23533949,127165",,30,Chemin Des 3 Sources,,95290,,L'Isle-Adam,L'Isle-Adam,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,075184","49,073938",0,"Clinique Sainte-Marie, 1 Rue Christian Barnard, 95520 Osny, France",49.07409215,2.07596668276101,"2,07518449,073938",Clinique Sainte-Marie,1,Rue Christian Barnard,,95520,,Le Buisson Simonet Est,Osny,Val-d'Oise,Ile-de-France,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"2,378054","48,98033",13.6943515682545,"3 Bd Du Mal De Lattre De Tassigny, 95200 Sarcelles, France",48.980444,2.378125,"2,37805448,98033",,3,Bd Du Mal De Lattre De Tassigny,,95200,,Sarcelles,Sarcelles,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,10964","49,0417139",26.2074773638439,"Sos Médecins, 23 Rue des Frères Capucins, 95310 Saint-Ouen-l'Aumône, France",49.0419177,2.1094594,"2,1096449,0417139",Sos Médecins,23,Rue des Frères Capucins,,95310,,Saint-Ouen-L'Aumone,Saint-Ouen-l'Aumône,Val-d'Oise,Ile-de-France,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"2,225279","49,028147",0,"46 Rue De l’Eglise, 95150 Taverny, France",49.028147,2.225279,"2,22527949,028147",,46,Rue De l’Eglise,,95150,,Taverny,Taverny,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,317432","48,991355",4.72072870810796,"Rue de Jaigny, 95160 Montmorency, France",48.9921767,2.3177455,"2,31743248,991355",Rue de Jaigny,,Rue de Jaigny,,95160,,,Montmorency,Val-d'Oise,Ile-de-France,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"2,303193","49,003798",25.2846391063318,"6a Rue De l’Église, 95580 Andilly, France",49.003776,2.303538,"2,30319349,003798",,6a,Rue De l’Église,,95580,,Andilly,Andilly,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,075099","49,074574",42.2566504671336,"1 Rue Xavier Bichat, 95520 Osny, France",49.074268,2.074755,"2,07509949,074574",,1,Rue Xavier Bichat,,95520,,Osny,Osny,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,333141","48,99203",0,"Résidence Château Saint-Valéry, Rue de l'Ermitage, 95160 Montmorency, France",48.9913291,2.33358561735395,"2,33314148,99203",Résidence Château Saint-Valéry,,Rue de l'Ermitage,,95160,,,Montmorency,Val-d'Oise,Ile-de-France,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"2,074689","49,076134",4.51003045945986,"6 Rue Alexander Fleming, 95520 Osny, France",49.076157,2.074638,"2,07468949,076134",,6,Rue Alexander Fleming,,95520,,Osny,Osny,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"1,775735","49,071133",9.68864240479272,"10 Rue De La Bucaille, 95510 Aincourt, France",49.071181,1.775846,"1,77573549,071133",,10,Rue De La Bucaille,,95510,,Drocourt,Aincourt,Yvelines,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,2932895","49,0028807",117.595471289802,"11 Allée Jean-Baptiste Lefranc, 95580 Margency, France",49.001847,2.292949,"2,293289549,0028807",,11,Allée Jean-Baptiste Lefranc,,95580,,Margency,Margency,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"1,977297","49,029784",0,"Collège Frania Eisenbach-Haverland, Rue Bernard Astruc, 95180 Menucourt, France",49.02978085,1.97719573481666,"1,97729749,029784",Collège Frania Eisenbach-Haverland,,Rue Bernard Astruc,,95180,,,Menucourt,Val-d'Oise,Ile-de-France,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"2,311718","49,143859",0,"Groupe hospitalier Carnelle Porte de l'Oise - Site Les Oliviers, Chemin de Boyenval, 95260 Beaumont-sur-Oise, France",49.14363775,2.3109471837598,"2,31171849,143859",Groupe hospitalier Carnelle Porte de l'Oise - Site Les Oliviers,,Chemin de Boyenval,,95260,,,Beaumont-sur-Oise,Val-d'Oise,Ile-de-France,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"2,259948","48,962734",0.961541358930178,"165 Boulevard Jean Allemane, 95100 Argenteuil, France",48.962726,2.259943,"2,25994848,962734",,165,Boulevard Jean Allemane,,95100,,Argenteuil,Argenteuil,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,264429","48,981268",0.111195079952792,"9 Avenue Louis Armand, 95120 Ermont, France",48.981269,2.264429,"2,26442948,981268",,9,Avenue Louis Armand,,95120,,Ermont,Ermont,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,166045","48,995873",0,"21 Rue Du Parc, 95220 Herblay, France",48.995873,2.166045,"2,16604548,995873",,21,Rue Du Parc,,95220,,Herblay,Herblay,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"2,1006449999","49,050966",33.4051668724931,"2 Rue Victor Hugo, 95300 Pontoise, France",49.050805,2.100258,"2,100644999949,050966",,2,Rue Victor Hugo,,95300,,Pontoise,Pontoise,Val-d'Oise,Ile-of-France,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,528562","16,231695",3.85758831995586,"Rue de la Voie Ferrée, 97157 Les Abymes, France",16.23231,-61.5279409,"-61,52856216,231695",Rue de la Voie Ferrée,,Rue de la Voie Ferrée,,97157,GP,,Les Abymes,,Guadeloupe,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-61,732672","15,99831",1.06329000852573,"49 Rue du Docteur Joseph Pitat, 97100 Basse-Terre, France",15.99832885,-61.7327107043922,"-61,73267215,99831",,49,Rue du Docteur Joseph Pitat,,97100,GP,Basse-Terre,Basse-Terre,,Guadeloupe,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-61,686278","16,045126",4.25148396593549,"97120 Saint-Claude, France",16.0451666,-61.686337,"-61,68627816,045126",,,,,97120,GP,,Saint-Claude,,Guadeloupe,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-61,644858","15,976286",5.33285378951626,"54 Place Du Capitaine Moise Bebel, 97114 Trois-Rivières, France",15.976295,-61.644809,"-61,64485815,976286",,54,Place Du Capitaine Moise Bebel,,97114,GP,,Trois-Rivières,,Guadeloupe,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,31227269","15,8913588",86.4278341314958,"1 Route De La Treille, 97112, France",15.891857,-61.312893,"-61,3122726915,8913588",,1,Route De La Treille,,97112,,,,,,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,508771","16,26522",4.1343111871822,"Rue Amédée Abarre, 971139 Les Abymes, France",16.2636382,-61.5073416,"-61,50877116,26522",Rue Amédée Abarre,,Rue Amédée Abarre,,971139,GP,,Les Abymes,,Guadeloupe,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-62,849198","17,898636",1.78652888257346,"23 Rue de la Paix, 97133 Gustavia, France",17.89863695,-62.8492625032146,"-62,84919817,898636",,23,Rue de la Paix,,97133,,La Pointe,Gustavia,,Saint Barthélemy,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-61,721227","15,999764",0,"80 Avenue Gaston Feuillard, 97100 Basse-Terre, France",15.999764,-61.721227,"-61,72122715,999764",,80,Avenue Gaston Feuillard,,97100,,,Basse-Terre,,,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-63,074958","18,067218",66.5882608511497,"CCI Saint-Martin, 10 Rue Jean Jacques Fayel, 97150 Marigot, France",18.0671795,-63.0757439235043,"-63,07495818,067218",CCI Saint-Martin,10,Rue Jean Jacques Fayel,Spring,97150,,,Marigot,,Saint Martin (France),France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-61,78054","16,188355",5.77342120996391,"Route de Mahault, 97116 Pointe-Noire, France",16.1881525,-61.7804589,"-61,7805416,188355",Route de Mahault,,Route de Mahault,,97116,GP,,Pointe-Noire,,Guadeloupe,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-61,2904","15,89356",3.09363826923701,"97112 Grand-Bourg, France",15.8935569,-61.2907974,"-61,290415,89356",,,,,97112,GP,,Grand-Bourg,,Guadeloupe,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-61,533133","16,241167",58.0164380205472,"39 Résidence Achille René Boisneuf, 97110 GP, France",16.241557,-61.532772,"-61,53313316,241167",,39,Résidence Achille René Boisneuf,,97110,GP,,,,Guadeloupe,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,564218","16,044429",0,"33 Rue Foch, 97130 Capesterre-Belle-Eau, France",16.044429,-61.564218,"-61,56421816,044429",,33,Rue Foch,Brest,97130,GP,,Capesterre-Belle-Eau,,Guadeloupe,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,698235","16,027159",24.1893914155891,"33 Rue Elie Lacroix, 97120 Saint-Claude, France",16.026946,-61.698189,"-61,69823516,027159",,33,Rue Elie Lacroix,,97120,GP,,Saint-Claude,,Guadeloupe,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,763308","16,145996",0,"936 Rue Sylvere Lesueur, 97125 GP, France",16.145996,-61.763308,"-61,76330816,145996",,936,Rue Sylvere Lesueur,,97125,GP,,,,Guadeloupe,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,4844099","16,2171236",0.400444655504295,"Mahogany Hotel & Residence, GP, France",16.21712,-61.48441,"-61,484409916,2171236",Mahogany Hotel & Residence,,,,,GP,,,,Guadeloupe,France,fr,,CC BY 4.0,https://www.geonames.org/datasources/
"-61,49777","16,206203",0,"2 Avenue De Montauban, 97190 Le Gosier, France",16.206203,-61.49777,"-61,4977716,206203",,2,Avenue De Montauban,,97190,,,Le Gosier,,,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,290764","16,317998",47.6684318239086,"1767 Route De La Clinique, 97160 GP, France",16.317587,-61.290891,"-61,29076416,317998",,1767,Route De La Clinique,,97160,GP,,,,Guadeloupe,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,719497","15,985886",16.8032109749977,"56 Riviere Sens, 97113 Gourbeyre, France",15.985844,-61.719346,"-61,71949715,985886",,56,Riviere Sens,,97113,,,Gourbeyre,,,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,583704","16,238108",1.20531243448453,"Les Galeries IBIS, Rue Louis Douldat, 97122 Baie-Mahault, France",16.2380109,-61.5835221562893,"-61,58370416,238108",Les Galeries IBIS,,Rue Louis Douldat,ZAC de Mondong-Jarry,97122,GP,,Baie-Mahault,,Guadeloupe,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-61,504593","16,270521",0,"École, Place de la Liberté, Les Abymes, France",16.27054855,-61.5046925720779,"-61,50459316,270521",École,,Place de la Liberté,,,GP,,Les Abymes,,Guadeloupe,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-63,069446","18,083601",8.09277034780142,"Impasse des Andrews, 97150 Rambaud, France",18.0832322,-63.069889,"-63,06944618,083601",Impasse des Andrews,,Impasse des Andrews,Saint-Louis,97150,,,Rambaud,,Saint Martin (France),France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-61,31227269","15,8913588",86.4278341314958,"1 Route De La Treille, 97112, France",15.891857,-61.312893,"-61,3122726915,8913588",,1,Route De La Treille,,97112,,,,,,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,564688","16,04263",13.3434096283089,"284 Avenue Paul Lacave, 97130 Capesterre-Belle-Eau, France",16.04275,-61.564688,"-61,56468816,04263",,284,Avenue Paul Lacave,,97130,GP,,Capesterre-Belle-Eau,,Guadeloupe,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,52528269","16,2710933",15.011153052398,"Arrivées, 971139 Les Abymes, France",16.2706175,-61.5256573,"-61,5252826916,2710933",Arrivées,,Arrivées,,971139,GP,,Les Abymes,,Guadeloupe,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-61,7699571","16,1319557",10.4137106782155,"203 Rue Abel Racon, 97125 Bouillante, France",16.131966,-61.770054,"-61,769957116,1319557",,203,Rue Abel Racon,,97125,GP,,Bouillante,,Guadeloupe,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,599403","16,252536",3.90681456387726,"1d Impasse De La Fleche, 97122 GP, France",16.252549,-61.599369,"-61,59940316,252536",,1d,Impasse De La Fleche,,97122,GP,,,,Guadeloupe,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-63,082248","18,067592",0,"Centre Médical de Concordia, Rue de Concordia, 97150 Marigot, France",18.06759065,-63.08224951717,"-63,08224818,067592",Centre Médical de Concordia,,Rue de Concordia,Concordia,97150,,,Marigot,,Saint Martin (France),France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-61,38518999","16,3145833",16.4269416118264,"1057ter Route De Bellevue, 97160 GP, France",16.314698,-61.385287,"-61,3851899916,3145833",,1057ter,Route De Bellevue,,97160,GP,,,,Guadeloupe,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,53309999","16,2411",4.41166989577655,"Bureau de Poste de Pointe A Pitre Principal, GP, France",16.24111,-61.53306,"-61,5330999916,2411",Bureau de Poste de Pointe A Pitre Principal,,,,,GP,,,,Guadeloupe,France,fr,,CC BY 4.0,https://www.geonames.org/datasources/
"-61,533133","16,241167",58.0164380205472,"39 Résidence Achille René Boisneuf, 97110 GP, France",16.241557,-61.532772,"-61,53313316,241167",,39,Résidence Achille René Boisneuf,,97110,GP,,,,Guadeloupe,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,04567989","14,8313457",27.0412225185705,"27u Habitation Seguineau, 97214 Le Lorrain, France",14.831155,-61.045836,"-61,0456798914,8313457",,27u,Habitation Seguineau,,97214,MQ,,Le Lorrain,,Martinique,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-60,873437","14,470095",1.23541220835159,"32 Boulevard Allègre, 97290 Le Marin, France",14.470085,-60.873432,"-60,87343714,470095",,32,Boulevard Allègre,,97290,MQ,,Le Marin,,Martinique,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-60,952389","14,556144",4.33028651053916,"D 6, 97270 Saint-Esprit, France",14.5573641,-60.9492,"-60,95238914,556144",D 6,,D 6,,97270,MQ,,Saint-Esprit,,Martinique,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-61,034342","14,536926",0,"1 Av De l’Imperatrice Josephine, 97229 Les Trois-Îlets, France",14.536926,-61.034342,"-61,03434214,536926",,1,Av De l’Imperatrice Josephine,,97229,MQ,,Les Trois-Îlets,,Martinique,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,071103","14,617141",0.107596108457055,"2 Route De Balata, 97234 Fort-de-France, France",14.617141,-61.071102,"-61,07110314,617141",,2,Route De Balata,,97234,MQ,,Fort-de-France,,Martinique,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,03830099","14,6706862",4.26174558857432,"30 Rue Eugene Maillard, 97212 Saint-Joseph, France",14.670655,-61.038324,"-61,0383009914,6706862",,30,Rue Eugene Maillard,,97212,MQ,,Saint-Joseph,,Martinique,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-60,8776583","14,5919468",1.22257015216502,"97240 Le François, France",14.5919684,-60.8779999,"-60,877658314,5919468",,,,,97240,MQ,,Le François,,Martinique,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-61,078206","14,611228",0,"4 Rue Des Hibiscus, 97200 Fort-de-France, France",14.611228,-61.078206,"-61,07820614,611228",,4,Rue Des Hibiscus,,97200,MQ,,Fort-de-France,,Martinique,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-60,976212","14,737138",4.55537512002816,"Entrée de Sirocco, 97220 La Trinité, France",14.7372874,-60.9761364,"-60,97621214,737138",Entrée de Sirocco,,Entrée de Sirocco,Lotissement Brin d'Amour,97220,MQ,,La Trinité,,Martinique,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-60,981033","14,521064",0,"1d La Laugier, 97215 MQ, France",14.521064,-60.981033,"-60,98103314,521064",,1d,La Laugier,,97215,MQ,,,,Martinique,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,078206","14,611228",0,"4 Rue Des Hibiscus, 97200 Fort-de-France, France",14.611228,-61.078206,"-61,07820614,611228",,4,Rue Des Hibiscus,,97200,MQ,,Fort-de-France,,Martinique,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,078206","14,611228",0,"4 Rue Des Hibiscus, 97200 Fort-de-France, France",14.611228,-61.078206,"-61,07820614,611228",,4,Rue Des Hibiscus,,97200,MQ,,Fort-de-France,,Martinique,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-60,870745","14,471389",0,"Mairie du Marin, Rue Pasteur, 97290 Le Marin, France",14.47135755,-60.8706850212477,"-60,87074514,471389",Mairie du Marin,,Rue Pasteur,,97290,MQ,,Le Marin,,Martinique,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-61,104957","14,62178",0,"7 Rue Du Petit Tamarin, 97233 Schœlcher, France",14.62178,-61.104957,"-61,10495714,62178",,7,Rue Du Petit Tamarin,,97233,MQ,,Schœlcher,,Martinique,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,123789","14,765695",0,"22g Fond Marie Reine, 97260 Le Morne-Rouge, France",14.765695,-61.123789,"-61,12378914,765695",,22g,Fond Marie Reine,,97260,MQ,,Le Morne-Rouge,,Martinique,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-61,068846","14,606438",0.154733306004748,"3 Cite Clarac, 97200 Fort-de-France, France",14.606439,-61.068845,"-61,06884614,606438",,3,Cite Clarac,,97200,MQ,,Fort-de-France,,Martinique,France,fr,© OpenAddresses contributors,BSD-3-Clause License,
"-60,963043","14,559776",3.26277669862168,"N 8, 97224 Dikos, France",14.5588341,-60.9630809,"-60,96304314,559776",N 8,,N 8,,97224,MQ,Vaudrancourt,Dikos,,Martinique,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-60,981604","14,746943",2.48604786091131,"Route du Morne Poirier, 97220 La Trinité, France",14.7490101,-60.9859096,"-60,98160414,746943",Route du Morne Poirier,,Route du Morne Poirier,Lotissement Brin d'Amour,97220,MQ,,La Trinité,,Martinique,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
