2022,city,https://worldpopulationreview.com/countries/cities/france,
2138551,Paris,https://www.populationpyramid.net/france/2030/,
794811,Marseille,https://www.geonames.org/,
472317,Lyon,,
433055,Toulouse,129,<= 30000
338620,Nice,32%,<= 30000
277269,Nantes,0%,<= 10000
274845,Strasbourg,400,Total
248252,Montpellier,,
231844,Bordeaux,,
228328,Lille,,
209375,Rennes,,
196565,Reims,,
185972,Le Havre,,
183430,Cergy-Pontoise,,
176280,Saint-Etienne,,
168701,Toulon,,
168279,Angers,,
158552,Grenoble,,
149782,Dijon,,
148236,Nimes,,
146821,Aix-en-Provence,,
146598,Saint-Quentin-en-Yvelines,,
144899,Brest,,
144515,Le Mans,,
143086,Amiens,,
141621,Tours,,
141176,Limoges,,
138681,Clermont-Ferrand,,
131445,Villeurbanne,,
128426,Besancon,,
124149,Orleans,,
123914,Metz,,
112787,Rouen,,
111430,Mulhouse,,
110706,Perpignan,,
110624,Caen,,
108782,Boulogne-Billancourt,,
105334,Nancy,,
101475,Argenteuil,,
96128,Saint-Denis,,
95721,Roubaix,,
91574,Tourcoing,,
90652,Montreuil,,
89769,Avignon,,
89316,Marseille 13,,
86742,Asnieres-sur-Seine,,
86719,Nanterre,,
85960,Poitiers,,
85416,Versailles,,
85158,Courbevoie,,
84833,Creteil,,
82697,Pau,,
82300,Colombes,,
81001,Vitry-sur-Seine,,
80615,Aulnay-sous-Bois,,
78837,Marseille 08,,
77770,Marseille 15,,
76868,Marseille 09,,
76810,La Rochelle,,
76726,Champigny-sur-Marne,,
76616,Rueil-Malmaison,,
76393,Antibes,,
75402,Saint-Maur-des-Fosses,,
74433,Calais,,
74081,Beziers,,
71287,Dunkerque,,
70914,Aubervilliers,,
70011,Cannes,,
69791,Merignac,,
67987,Bourges,,
67054,Saint-Nazaire,,
65405,Colmar,,
63864,Valence,,
63849,Quimper,,
62488,Drancy,,
62420,Noisy-le-Grand,,
62400,Villeneuve-d'Ascq,,
62330,La Seyne-sur-Mer,,
62178,Levallois-Perret,,
61920,Marseille 14,,
61640,Chambery,,
61447,Issy-les-Moulineaux,,
61300,Neuilly-sur-Seine,,
60785,Troyes,,
59845,Antony,,
59410,La Roche-sur-Yon,,
58734,Marseille 12,,
58112,Lorient,,
57979,Sarcelles,,
57944,Pessac,,
57897,Ivry-sur-Seine,,
57795,Evreux,,
57584,Venissieux,,
57576,Cergy,,
57467,Clichy,,
56792,Marseille 11,,
55407,Saint-Quentin,,
54660,Niort,,
54562,Belfort,,
54364,Ajaccio,,
54020,Vannes,,
53980,Sartrouville,,
53964,Maisons-Alfort,,
53811,Meaux,,
53660,Blois,,
53466,Brive-la-Gaillarde,,
53431,Arles,,
53393,Beauvais,,
53301,Chateauroux,,
53160,Cholet,,
53098,Frejus,,
52922,Pantin,,
52774,Saint-Brieuc,,
52434,Montauban,,
52415,Charleville-Mezieres,,
52409,Albi,,
52106,Tarbes,,
52075,Fontenay-sous-Bois,,
51900,Evry,,
51400,Clamart,,
51299,Marseille 10,,
51257,Chalons-en-Champagne,,
50776,Narbonne,,
50676,Saint-Malo,,
50489,Laval,,
50487,Hyeres,,
49600,Carcassonne,,
49468,Angouleme,,
49232,Annecy,,
48268,Bondy,,
48077,Le Blanc-Mesnil,,
48048,Villejuif,,
47581,Grasse,,
47334,Sevran,,
47275,Castres,,
47251,Chalon-sur-Saone,,
47193,Marseille 04,,
47052,Arras,,
47013,Boulogne-sur-Mer,,
46947,Chelles,,
46923,Cagnes-sur-Mer,,
46898,Saint-Herblain,,
46531,Douai,,
46145,Epinay-sur-Seine,,
45923,Vincennes,,
45749,Martigues,,
45414,Marseille 03,,
45340,Bourg-en-Bresse,,
44962,Bobigny,,
44960,Montlucon,,
44844,Aubagne,,
44821,Valenciennes,,
44697,Suresnes,,
44652,Meudon,,
44583,Marseille 05,,
44396,Bayonne,,
44373,Istres,,
44311,Thionville,,
44263,Mantes-la-Jolie,,
44243,Compiegne,,
43988,Nevers,,
43838,Chartres,,
43360,Marseille 06,,
43353,Le Cannet,,
42826,Wattrelos,,
42763,Caluire-et-Cuire,,
42715,Gap,,
42579,Talence,,
42410,Ales,,
42294,Gennevilliers,,
41641,Saint-Priest,,
41627,Rosny-sous-Bois,,
41516,Auxerre,,
41397,Salon-de-Provence,,
41142,Saint-Germain-en-Laye,,
41001,Bastia,,
40919,Marseille 01,,
40736,Sete,,
40658,Anglet,,
40646,Puteaux,,
40527,Corbeil-Essonnes,,
39847,Garges-les-Gonesse,,
39840,Roanne,,
39698,Savigny-sur-Orge,,
39518,Livry-Gargan,,
39518,Epinal,,
39353,Saint-Ouen,,
39248,Reze,,
39063,Montigny-le-Bretonneux,,
38955,Noisy-le-Sec,,
38953,Melun,,
38900,Bagneux,,
38768,Massy,,
38721,Haguenau,,
38708,Montrouge,,
38629,Marcq-en-Baroeul,,
38591,Vitrolles,,
38573,Draguignan,,
38265,Lens,,
38134,Gagny,,
38014,Saint-Chamond,,
37825,Bron,,
37489,Vaulx-en-Velin,,
37466,Joue-les-Tours,,
37290,Alfortville,,
37287,La Courneuve,,
37210,Chatellerault,,
37114,Villepinte,,
36492,Cambrai,,
36431,Poissy,,
36358,Conflans-Sainte-Honorine,,
36205,Mont-de-Marsan,,
36121,Plaisir,,
35981,Marseille 07,,
35873,Marignane,,
35707,Dieppe,,
35637,Montelimar,,
35591,Tremblay-en-France,,
35590,Choisy-le-Roi,,
35528,Saint-Martin-d'Heres,,
35484,Macon,,
35002,Romans-sur-Isere,,
34918,Saint-Raphael,,
34798,Pontault-Combault,,
34779,Six-Fours-les-Plages,,
34770,Perigueux,,
34724,Aurillac,,
34465,Neuilly-sur-Marne,,
34370,Lievin,,
34367,Agen,,
34284,Franconville,,
33689,Sainte-Genevieve-des-Bois,,
33684,Maubeuge,,
33504,Bagnolet,,
33229,Saumur,,
33188,Biarritz,,
33113,La Ciotat,,
33088,Echirolles,,
32994,Villefranche-sur-Saone,,
32715,Chatenay-Malabry,,
32601,Stains,,
32383,Chatillon,,
32293,Vienne,,
32289,Schiltigheim,,
32134,Les Mureaux,,
32015,Le Perreux-sur-Marne,,
31989,Guyancourt,,
31987,Palaiseau,,
31918,Saint-Dizier,,
31863,Creil,,
31785,Vandoeuvre-les-Nancy,,
31684,Thonon-les-Bains,,
31568,Bethune,,
31363,Colomiers,,
31236,Nogent-sur-Marne,,
31225,Athis-Mons,,
31131,Viry-Chatillon,,
31121,Houilles,,
31100,Soissons,,
31058,Dreux,,
30910,Charenton-le-Pont,,
30881,Villeneuve-Saint-Georges,,
30831,Elancourt,,
30786,Alencon,,
30619,Sotteville-les-Rouen,,
30530,Orange,,
30347,Villenave-d'Ornon,,
30290,Pontoise,,
30252,Villiers-sur-Marne,,
30091,Chatou,,
30047,Goussainville,,
29892,Lomme,,
29876,Vierzon,,
29742,Saint-Medard-en-Jalles,,
29724,Thiais,,
29709,Carpentras,,
29703,L'Hay-les-Roses,,
29649,Menton,,
29516,Saint-Laurent-du-Var,,
29512,Saintes,,
29427,Rochefort,,
29420,Malakoff,,
29316,Draveil,,
29278,Saint-Leu,,
29238,Saint-Sebastien-sur-Loire,,
29154,Le Chesnay,,
29124,Tournefeuille,,
29062,Clichy-sous-Bois,,
28981,Chaumont,,
28953,Saint-Etienne-du-Rouvray,,
28929,Meyzieu,,
28897,Yerres,,
28865,Montbeliard,,
28839,Saint-Cloud,,
28700,Sens,,
28688,Laon,,
28613,Lambersart,,
28367,Trappes,,
28337,Rodez,,
28317,Bergerac,,
28275,Annemasse,,
28257,La Garde,,
28117,Ermont,,
28076,Rillieux-la-Pape,,
28001,Villemomble,,
27914,Pierrefitte-sur-Seine,,
27867,Le Kremlin-Bicetre,,
27776,Champs-sur-Marne,,
27651,Aix-les-Bains,,
27570,Bezons,,
27286,Vallauris,,
27271,Taverny,,
27261,Illkirch-Graffenstaden,,
27253,La Teste-de-Buch,,
27082,Epernay,,
27028,Villiers-le-Bel,,
27019,Vichy,,
26869,Sannois,,
26758,Gonesse,,
26692,Vigneux-sur-Seine,,
26689,Cavaillon,,
26674,Rambouillet,,
26655,Cherbourg-Octeville,,
26646,Armentieres,,
26588,Lunel,,
26540,Cachan,,
26522,Le Grand-Quevilly,,
26461,Abbeville,,
26385,La Garenne-Colombes,,
26369,Montigny-les-Metz,,
26068,Vanves,,
26037,Vernon,,
25925,Savigny-le-Temple,,
25878,Dole,,
25869,Villeneuve-sur-Lot,,
25785,Les Ulis,,
25779,Marseille 02,,
25697,Oyonnax,,
25592,Oullins,,
25590,Le Creusot,,
25371,Henin-Beaumont,,
25338,Orvault,,
25201,Coudekerque-Branche,,
25153,Herblay,,
25082,Ris-Orangis,,
25014,Sucy-en-Brie,,
24940,Grigny,,
24803,Fresnes,,
24772,Romainville,,
24680,Fontenay-aux-Roses,,
24674,Decines-Charpieu,,
24628,Saint-Die-des-Vosges,,
24588,Fontaine,,
24494,Auch,,
24474,Bruay-la-Buissiere,,
24473,Lisieux,,
24446,Sarreguemines,,
24386,Torcy,,
24385,Gradignan,,
24352,Lanester,,
24317,Bretigny-sur-Orge,,
24313,Muret,,
24300,Bois-Colombes,,
24263,Blagnac,,
24258,Herouville-Saint-Clair,,
24240,Libourne,,
24232,Le Bouscat,,
24173,Miramas,,
24162,Beaune,,
24096,Eaubonne,,
24096,Brunoy,,
23931,Villeparisis,,
23829,Montfermeil,,
23724,Sevres,,
23719,Fougeres,,
23635,Saint-Pol-sur-Mer,,
23572,La Madeleine,,
23541,Gif-sur-Yvette,,
23517,Bourgoin-Jallieu,,
23504,Begles,,
23331,Cahors,,
23307,Millau,,
23307,Hazebrouck,,
23213,Grande-Synthe,,
23134,La Valette-du-Var,,
23095,Moulins,,
23078,Mont-Saint-Aignan,,
23012,Etampes,,
23006,Mons-en-Baroeul,,
23001,Agde,,
22977,Saint-Ouen-l'Aumone,,
22921,Vertou,,
22843,Montgeron,,
22772,Maisons-Laffitte,,
22718,Le Puy-en-Velay,,
22691,Le Petit-Quevilly,,
22636,Lormont,,
22604,Olivet,,
22555,Acheres,,
22530,Ozoir-la-Ferriere,,
,,,
"24,201,264.00",Total,,
